Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044707.1, Zm00001eb164150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044708.1, Zm00001eb164160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044713.1, Zm00001eb164170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044714.1, Zm00001eb164180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044715.1, Zm00001eb164180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044716.1, Zm00001eb164190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044717.1, Zm00001eb371430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044719.1, Zm00001eb371450.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044720.1, Zm00001eb371460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044723.1, Zm00001eb371490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044724.1, Zm00001eb371500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044725.1, Zm00001eb371510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044726.1, Zm00001eb371520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044728.1, Zm00001eb371530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044729.1, Zm00001eb371540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044730.1, Zm00001eb371550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044731.1, Zm00001eb371560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044732.1, Zm00001eb371580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044734.1, Zm00001eb371590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044736.1, Zm00001eb371600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044740.1, Zm00001eb371610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044742.1, Zm00001eb371620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044744.1, Zm00001eb371630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044745.1, Zm00001eb371640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044748.1, Zm00001eb371680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044749.1, Zm00001eb371690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044752.1, Zm00001eb371720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044753.1, Zm00001eb371730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044754.1, Zm00001eb371740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044757.1, Zm00001eb371760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044759.1, Zm00001eb371770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044760.1, Zm00001eb371780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044762.1, Zm00001eb371800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044763.1, Zm00001eb371810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044765.1, Zm00001eb371820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044766.1, Zm00001eb371830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044768.1, Zm00001eb371840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044770.1, Zm00001eb371860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044771.1, Zm00001eb371880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044773.1, Zm00001eb371890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044774.1, Zm00001eb371900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044775.1, Zm00001eb371910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044776.1, Zm00001eb371920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044777.1, Zm00001eb371930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044780.1, Zm00001eb371940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044781.1, Zm00001eb371950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044783.1, Zm00001eb371960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044784.1, Zm00001eb371970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044785.1, Zm00001eb371980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044791.1, Zm00001eb371990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044792.1, Zm00001eb372000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044793.1, Zm00001eb372010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044798.1, Zm00001eb372020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044801.1, Zm00001eb372060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044802.1, Zm00001eb372070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044803.1, Zm00001eb372100.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044804.1, Zm00001eb372110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044806.1, Zm00001eb372130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044808.1, Zm00001eb372150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044812.1, Zm00001eb372180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044813.1, Zm00001eb372200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044814.1, Zm00001eb372210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044815.1, Zm00001eb372220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044816.1, Zm00001eb372230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044818.1, Zm00001eb372270.1, 104, 0
Zm00001d044818.1, Zm00001eb372260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044819.1, Zm00001eb372280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044820.1, Zm00001eb372290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044821.1, Zm00001eb372310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044822.1, Zm00001eb372320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044823.1, Zm00001eb372330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044824.1, Zm00001eb372350.1, 104, 0
Zm00001d044824.1, Zm00001eb372340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044825.1, Zm00001eb372370.1, 104, 0
Zm00001d044825.1, Zm00001eb372360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044826.1, Zm00001eb372380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044828.1, Zm00001eb372390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044829.1, Zm00001eb372400.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044831.1, Zm00001eb372410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044833.1, Zm00001eb372420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044834.1, Zm00001eb372450.1, 104, 0
Zm00001d044834.1, Zm00001eb372440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044835.1, Zm00001eb372470.1, 104, 0
Zm00001d044835.1, Zm00001eb372460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044836.1, Zm00001eb372490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044838.1, Zm00001eb372500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044839.1, Zm00001eb372510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044841.1, Zm00001eb372520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044843.1, Zm00001eb372540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044844.1, Zm00001eb372550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044845.1, Zm00001eb372570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044846.1, Zm00001eb372580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044849.1, Zm00001eb372600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044850.1, Zm00001eb372610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044851.1, Zm00001eb372620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044854.1, Zm00001eb372640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044855.1, Zm00001eb372650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044857.1, Zm00001eb372660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044859.1, Zm00001eb372690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044860.1, Zm00001eb372700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044861.1, Zm00001eb372720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044863.1, Zm00001eb372730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044864.1, Zm00001eb372750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044865.1, Zm00001eb377820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044866.1, Zm00001eb372770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044868.1, Zm00001eb372780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044869.1, Zm00001eb372790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044872.1, Zm00001eb372810.1, 104, 0
Zm00001d044872.1, Zm00001eb372800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044874.1, Zm00001eb372830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044876.1, Zm00001eb372850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044877.1, Zm00001eb372860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044878.1, Zm00001eb372870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044880.1, Zm00001eb372900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044881.1, Zm00001eb372900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044895.1, Zm00001eb372940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044897.1, Zm00001eb331980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044898.1, Zm00001eb372950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044899.1, Zm00001eb372960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044902.1, Zm00001eb372970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044903.1, Zm00001eb372980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044904.1, Zm00001eb373000.1, 104, 0
Zm00001d044904.1, Zm00001eb372990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044905.1, Zm00001eb373020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044906.1, Zm00001eb373030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044907.1, Zm00001eb373040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044908.1, Zm00001eb373050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044909.1, Zm00001eb373060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044915.1, Zm00001eb373070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044916.1, Zm00001eb373080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044917.1, Zm00001eb373090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044918.1, Zm00001eb373100.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044920.1, Zm00001eb373110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044921.1, Zm00001eb373120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044922.1, Zm00001eb373130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044923.1, Zm00001eb373140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044925.1, Zm00001eb373150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044927.1, Zm00001eb373160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044928.1, Zm00001eb373170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044929.1, Zm00001eb373180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044930.1, Zm00001eb373190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044931.1, Zm00001eb373200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044933.1, Zm00001eb373220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044934.1, Zm00001eb373230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044935.1, Zm00001eb373240.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044936.1, Zm00001eb373260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044937.1, Zm00001eb373270.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044939.1, Zm00001eb373290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044940.1, Zm00001eb373300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044943.1, Zm00001eb373320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044944.1, Zm00001eb373330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044945.1, Zm00001eb373340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044947.1, Zm00001eb373350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044950.1, Zm00001eb373370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044951.1, Zm00001eb373380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044953.1, Zm00001eb373390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044954.1, Zm00001eb373400.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044957.1, Zm00001eb373410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044961.1, Zm00001eb373420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044966.1, Zm00001eb373450.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044967.1, Zm00001eb373460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044969.1, Zm00001eb373480.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044970.1, Zm00001eb373490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044971.1, Zm00001eb373500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044972.1, Zm00001eb373510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044973.1, Zm00001eb373520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044975.1, Zm00001eb373660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044976.1, Zm00001eb373650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044978.1, Zm00001eb373640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044979.1, Zm00001eb373630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044980.1, Zm00001eb373620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044981.1, Zm00001eb373610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044982.1, Zm00001eb373600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044984.1, Zm00001eb373590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044985.1, Zm00001eb373580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044986.1, Zm00001eb373570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044987.1, Zm00001eb373560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044990.1, Zm00001eb373720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044991.1, Zm00001eb373730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044993.1, Zm00001eb373750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044995.1, Zm00001eb373760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d044996.1, Zm00001eb373770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045000.1, Zm00001eb373790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045002.1, Zm00001eb373800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045003.1, Zm00001eb373810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045006.1, Zm00001eb373820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045009.1, Zm00001eb373840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045012.1, Zm00001eb373860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045013.1, Zm00001eb373880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045014.1, Zm00001eb373900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045015.1, Zm00001eb373910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045017.1, Zm00001eb373920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045021.1, Zm00001eb373930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045022.1, Zm00001eb373940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045024.1, Zm00001eb373950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045025.1, Zm00001eb373960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045026.1, Zm00001eb373970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045027.1, Zm00001eb373980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045028.1, Zm00001eb373990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045029.1, Zm00001eb374000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045030.1, Zm00001eb374010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045031.1, Zm00001eb374010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045034.1, Zm00001eb374030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045036.1, Zm00001eb374040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045037.1, Zm00001eb374050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045039.1, Zm00001eb374060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045041.1, Zm00001eb374080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045042.1, Zm00001eb374090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045043.1, Zm00001eb374100.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045044.1, Zm00001eb374110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045046.1, Zm00001eb374120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045047.1, Zm00001eb374130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045048.1, Zm00001eb374140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045049.1, Zm00001eb374150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045050.1, Zm00001eb374160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045051.1, Zm00001eb374170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045052.1, Zm00001eb374190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045053.1, Zm00001eb374200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045054.1, Zm00001eb374210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045055.1, Zm00001eb374230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045056.1, Zm00001eb374240.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045064.1, Zm00001eb374270.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045065.1, Zm00001eb374280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045069.1, Zm00001eb374300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045070.1, Zm00001eb374310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045071.1, Zm00001eb374320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045072.1, Zm00001eb374330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045074.1, Zm00001eb374350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045075.1, Zm00001eb374360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045076.1, Zm00001eb374380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045077.1, Zm00001eb374390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045078.1, Zm00001eb374410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045079.1, Zm00001eb374430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045080.1, Zm00001eb374440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045082.1, Zm00001eb374450.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045084.1, Zm00001eb374460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045085.1, Zm00001eb374470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045086.1, Zm00001eb374480.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045087.1, Zm00001eb374490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045088.1, Zm00001eb374500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045089.1, Zm00001eb374510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045090.1, Zm00001eb374520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045091.1, Zm00001eb374530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045092.1, Zm00001eb374550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
